id,Address,Response_Address,Response_X,Response_Y
1,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤@¬q91~120¸¹,,,
2,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
3,»O¤¤¥«¦è°Ï¤j©¾«nµó86«Ñ1~30¸¹,,,
4,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q451~480¸¹,,,
5,»O¤¤¥««n°Ï¤u¾Ç¤Gµó91~120¸¹,,,
6,»O¤¤¥«ªF°Ï¶i¼w¸ô20«Ñ1~30¸¹,,,
7,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
8,»O¤¤¥«¥_¤Ù°Ï­Ò©M«Ñ1~30¸¹,,,
9,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q31~60¸¹,,,
10,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
11,»O¤¤¥«¥_°Ï½Ã¹D¸ô31~60¸¹,,,
12,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
13,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,,,
14,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô31~60¸¹,,,
15,»O¤¤¥«¦è¤Ù°Ï¹çº~µó61~90¸¹,,,
16,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q1101«Ñ1~30¸¹,,,
17,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
18,»O¤¤¥«¦è¤Ù°ÏÄåªá¸ô1~30¸¹,,,
19,»O¤¤¥«¦è¤Ù°Ï¥|¤t¦è¤Gµó1~30¸¹,,,
20,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q61~90¸¹,,,
21,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
22,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
23,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Kµó31~60¸¹,,,
24,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ92§Ë1~30¸¹,,,
25,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô173«Ñ1~30¸¹,,,
26,»O¤¤¥«¯«©£°Ï¤jÂ×¸ô¥|¬q151~180¸¹,,,
27,»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô171«Ñ1~30¸¹,,,
28,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ1~30¸¹,,,
29,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô101«Ñ14§Ë1~30¸¹,,,
30,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q901~930¸¹,,,
31,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q137«Ñ1~30¸¹,,,
32,»O¤¤¥«¤j¨½°Ï¶î«°¸ô276«Ñ1~30¸¹,,,
33,»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô631~660¸¹,,,
34,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô26«Ñ17§Ë31~60¸¹,,,
35,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q123«Ñ1~30¸¹,,,
36,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,,,
37,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q138«Ñ41§Ë1~30¸¹,,,
38,»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô151~180¸¹,,,
39,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤@¬q495«Ñ31~60¸¹,,,
40,»O¤¤¥«¤j¨½°Ï·s©Mµó37«Ñ1~30¸¹,,,
41,»O¤¤¥«¼æ¤l°Ï¤j¼w¤@¸ô¤G¬q40«Ñ1~30¸¹,,,
42,»O¤¤¥«ªF¶Õ°ÏªF©Mµó117«Ñ9§Ë1~30¸¹,,,
43,»O¤¤¥«²M¤ô°Ï©¾§µ¸ô200«Ñ38§Ë1~30¸¹,,,
44,»O¤¤¥«Â×­ì°Ïª½¿³µó181~210¸¹,,,
45,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô331~360¸¹,,,
46,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô841~870¸¹,,,
47,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô91~120¸¹,,,
